Temperature,Humidity,WindSpeed,Pressure,Weather
-7.842004402,89.06640052,45.47273055,1010.969743,Rainy
34.55715568,46.37262895,36.10716177,1019.963957,Sunny
16.38505545,39.43298454,26.66933144,1033.815497,Rainy
39.64823981,70.0834047,43.49845798,1030.281093,Sunny
-6.310171763,82.70613477,6.532617191,1046.092015,Rainy
17.69271422,78.60566213,39.52548971,1003.593508,Sunny
38.46512678,81.8032284,6.241040698,998.8495633,Rainy
16.15489221,49.20249833,39.71053313,990.18872,Rainy
21.46993191,83.60507946,13.78837841,965.3691043,Cloudy
24.78743445,20.81881498,43.85452905,1007.260723,Cloudy
12.72705324,59.00401882,47.20210469,977.7012524,Sunny
21.377904,10.51827944,7.43979847,1042.130751,Rainy
19.2157156,39.21272469,23.13378025,1008.31908,Sunny
35.05790052,42.98153814,49.04936891,1009.284018,Cloudy
-7.727680983,45.65554224,24.1703718,985.4924661,Sunny
4.04815948,72.5920486,43.17737613,955.1989352,Sunny
37.5205742,44.97022911,29.43657611,953.1743765,Cloudy
34.51318919,50.38242604,18.7664954,992.3335144,Rainy
12.78283764,31.37897178,14.28917778,958.4565378,Sunny
21.00662989,43.59266125,10.16115455,1010.684696,Cloudy
3.869059149,30.45426645,38.08990957,1038.097301,Rainy
-0.593942014,16.58763314,19.32702534,1038.291482,Cloudy
13.18492025,64.3103734,25.56377311,1015.904541,Sunny
7.667611401,70.13915187,24.616274,971.1231831,Rainy
19.18280559,65.75413114,28.86395146,1036.299683,Rainy
-6.113268152,51.71446394,43.27885728,1038.609344,Cloudy
38.71974038,44.18072022,49.03696718,969.6653585,Cloudy
39.31053722,87.70002846,20.37921043,1023.742609,Cloudy
24.9080857,56.71736066,41.37594611,978.6519549,Rainy
16.80481832,53.12636899,38.22638973,1030.264031,Rainy
5.476380814,12.30778592,28.67644757,1049.72379,Sunny
30.68975099,40.71230449,47.80235718,953.0026005,Rainy
24.23655863,44.21760569,10.02372578,1039.736587,Sunny
-1.869153033,45.89405028,5.463210515,1012.263053,Cloudy
35.54635922,62.21551323,42.69809835,1047.338262,Cloudy
31.12686215,58.02422921,21.95749083,996.5009518,Rainy
37.48999566,64.71145835,42.34844271,1034.738793,Cloudy
26.28597542,78.83949354,44.65451026,956.2394069,Cloudy
20.6707598,83.16871648,3.122879681,983.527905,Rainy
10.91215181,74.63107686,44.17323815,956.7016538,Sunny
36.63642417,95.99713264,22.41595277,1047.534313,Rainy
33.30319448,11.64093244,25.52162445,1031.697391,Sunny
-7.739066495,27.62001871,31.32962555,1035.254742,Rainy
-8.681651275,10.68065875,46.31913034,1043.796523,Rainy
8.823168344,68.27272427,0.955804721,958.5103486,Cloudy
30.52766654,90.82274941,23.84217342,988.5597593,Rainy
39.36380647,31.91340669,34.38610212,957.1034889,Rainy
-2.479155445,93.43310903,36.13534788,971.0793102,Sunny
19.70653577,15.42406513,34.62662158,972.9365777,Cloudy
9.044542832,94.09924241,6.72175647,996.9107211,Sunny
38.49571989,41.64604185,14.96977942,976.8562167,Sunny
32.10594616,19.12787456,17.93577627,960.0978107,Cloudy
31.91643524,53.72845833,40.22186038,966.7491089,Cloudy
13.43465799,33.10989109,13.93799362,964.7275564,Cloudy
10.74097512,35.63856118,10.53524819,1047.30768,Rainy
3.670353597,37.65609684,47.87240095,1025.929251,Cloudy
-7.181225167,82.2723308,0.443164256,1046.776147,Cloudy
33.23611881,58.5245149,49.89104278,993.9740487,Cloudy
30.64505046,38.01769292,33.84106494,977.8368482,Sunny
39.98588366,64.9300405,41.42346497,1029.82932,Sunny
39.83184185,74.45356068,14.73096982,982.6253918,Rainy
17.77158528,34.53616007,0.715763883,979.9383374,Sunny
28.44937076,47.21941914,36.89347593,973.2505992,Rainy
37.23828649,20.9697484,41.70722985,962.9678978,Sunny
32.48236953,26.30344146,37.0238066,975.6463061,Cloudy
2.367405087,71.30060686,7.142514365,985.5319748,Sunny
12.52720677,26.32945129,37.67139611,1017.399421,Rainy
-3.542029242,57.26470453,38.44613911,956.2564842,Sunny
37.70255136,73.81416356,32.92702578,971.050694,Cloudy
20.30873172,19.61892308,38.30579664,1030.902364,Rainy
1.432140275,61.05809977,42.29607198,964.6921924,Cloudy
23.58503422,33.09065053,30.68020571,984.2645147,Cloudy
20.90641202,96.66341877,4.430235698,1036.465892,Rainy
7.908135902,53.5191082,24.38139048,965.4925311,Cloudy
-4.32212039,82.53932948,3.882466734,958.2736836,Cloudy
23.57865978,59.52038879,20.37715155,998.4537995,Sunny
16.01538505,13.90712796,20.35532446,980.2419511,Cloudy
28.61591959,66.9836238,3.300492207,1006.340836,Cloudy
16.00817506,95.6263008,17.4410267,1030.380489,Cloudy
32.60907502,64.14506381,5.54990494,963.7148488,Cloudy
17.59534194,83.72699735,40.4117605,1008.069908,Rainy
18.04689858,89.5785817,47.3844013,1000.550876,Sunny
33.83268013,30.52717948,3.615823763,964.4078786,Cloudy
10.17414331,29.08403559,47.75576036,1012.399849,Cloudy
-3.299238577,64.988289,26.12882997,977.3640418,Rainy
-8.560866184,46.99256228,14.9782839,998.7834319,Cloudy
27.75686278,85.58751726,3.843103764,958.2272324,Rainy
21.01547757,91.00208111,25.0312134,995.9584057,Sunny
25.2039884,41.80792414,39.72577722,980.6463468,Sunny
0.648208075,31.31835031,35.35432386,1032.238121,Cloudy
-3.181426221,80.24729637,2.511300573,955.6978727,Cloudy
-9.272766717,34.7325432,3.645091768,991.8607275,Cloudy
7.52937794,84.03528867,20.14366413,995.8431424,Rainy
19.49588434,48.13644283,14.7645247,1022.500608,Cloudy
9.612202255,70.07949094,11.61921615,1007.428758,Cloudy
11.8737461,18.59817825,14.05022495,1016.721234,Sunny
35.20793472,66.14733922,40.17413716,1027.704929,Cloudy
7.412773351,50.65909109,46.46140268,1036.220297,Sunny
15.69947446,62.79476169,20.25513473,981.3875497,Cloudy
29.18265064,25.1212787,45.30555011,1003.802271,Sunny
9.827139116,76.31863704,16.07478506,1034.010808,Cloudy
21.10433501,87.65173698,23.82184932,1048.945113,Sunny
33.11818544,29.50658201,11.30144989,1038.951931,Rainy
37.47603118,18.61431,32.02380211,987.1467263,Sunny
-2.646325954,12.12747274,48.94905576,969.5166517,Sunny
36.32938126,67.77743504,30.1746548,998.9392537,Sunny
14.60581465,64.63846325,17.89070421,1024.164145,Cloudy
2.912219415,59.20276714,32.3908723,999.2569071,Cloudy
12.95678781,30.87523865,6.146033923,998.3180863,Cloudy
39.00162876,45.18153963,44.43295401,1033.823042,Rainy
14.6309047,63.50287017,25.15419754,986.1403779,Rainy
6.437580514,54.7090173,22.4674871,1035.979467,Sunny
21.67004272,98.90069682,29.29323942,990.6804801,Rainy
2.007280939,22.27957773,31.23919314,982.8233106,Sunny
-6.206833595,72.56300986,3.588790311,995.3989911,Sunny
-3.556013904,46.38868913,34.13086106,1026.244696,Sunny
-3.597708052,48.53796534,12.09658402,962.6002028,Rainy
-2.404865324,74.58379891,35.69763163,969.6419216,Cloudy
-3.058641368,72.31925362,41.12673972,1045.144483,Rainy
22.04373724,99.21303943,40.19792538,967.5491627,Sunny
-0.90599578,21.55548605,27.62504837,1006.772732,Sunny
7.283364166,19.36986844,26.00849462,1007.931447,Rainy
34.8394205,75.19049354,7.143798067,998.9624462,Sunny
13.69808201,62.05482253,38.76730752,1014.474525,Sunny
23.37788693,34.67445999,13.57046902,972.9826726,Rainy
-1.38400644,17.14774321,24.83477114,1005.266227,Rainy
-0.38554906,17.70924246,14.21370465,987.2173255,Rainy
-7.956569187,90.47717872,6.69141815,1016.166726,Sunny
-1.553246846,27.26805922,31.47788484,964.1223543,Sunny
3.929516952,39.10344059,2.716601741,1007.087742,Cloudy
-1.149475786,30.3990762,37.43226171,968.5270355,Cloudy
-5.564873312,41.94966752,15.87933976,977.8643063,Rainy
-3.968206445,16.24814585,0.00673465,971.87098,Cloudy
13.0389384,56.71538118,25.55645696,968.283778,Sunny
0.31668592,16.08513072,2.342595426,1032.571095,Cloudy
8.213493052,82.0320857,13.80847789,978.5707568,Sunny
15.17086354,31.03408737,35.34882437,1042.712378,Rainy
24.51974143,58.60107231,3.134481081,1046.992653,Rainy
-8.034393008,89.20711788,41.96692462,1007.126047,Sunny
29.97051995,68.57896321,0.190996133,964.3001123,Cloudy
21.39501947,57.96620079,12.34119346,987.4548243,Rainy
-5.912048403,39.19003778,37.04520281,1029.773226,Rainy
33.67893121,39.97017218,15.81350749,986.7390729,Cloudy
36.04362003,70.25382597,5.094619403,958.7017218,Cloudy
-6.946102007,99.47254251,18.01169594,1005.678491,Sunny
3.843882407,69.56552709,13.51966432,1034.512085,Cloudy
30.31006399,60.20050756,42.13559511,1029.592639,Cloudy
27.41298452,75.75854592,15.66739588,967.512314,Cloudy
-0.773949032,51.86850511,39.44662359,1017.276461,Sunny
0.467466167,15.41281083,44.59360724,972.0504263,Sunny
8.52360514,60.60671343,21.69087098,971.8207535,Rainy
14.22614926,96.18627561,45.49715719,1037.407177,Sunny
20.91273858,25.77726481,18.8659027,974.9668953,Rainy
8.445681978,72.10044017,48.20392082,976.3247347,Cloudy
13.12673581,28.08403198,4.464476226,950.0653391,Rainy
27.37354691,58.2244916,34.35096333,1037.066903,Rainy
-8.165839855,18.70088047,24.69070202,1029.259481,Cloudy
2.621847217,50.53338426,19.38244027,1012.732894,Rainy
25.66747929,78.0546996,31.63559394,1025.026576,Sunny
34.76034188,41.28143718,35.19285458,965.2048567,Sunny
15.58387211,69.8420552,0.218163483,995.8323595,Sunny
16.60567426,81.59049647,8.347654437,985.1219387,Sunny
-4.641399433,93.44600375,35.65230253,959.3776526,Rainy
12.37061834,31.11778737,33.31927068,998.6130485,Rainy
16.63086332,45.93843242,48.30237526,1042.073965,Cloudy
2.123525182,23.7174412,38.05188951,954.0059119,Rainy
3.462161547,99.32351519,47.53863539,979.1460913,Rainy
8.864208155,93.43008711,35.12702508,970.7540936,Rainy
-8.996440111,58.59614173,14.90261043,973.8146654,Cloudy
6.103958279,85.78299649,5.268246113,1040.843455,Sunny
0.57240035,56.88621795,39.09119317,996.8069054,Rainy
6.374867609,66.12271192,32.20746107,996.6299413,Cloudy
-4.011893409,18.02119889,2.40930062,1026.057564,Cloudy
34.52636404,77.97433784,18.0025233,965.4492204,Cloudy
19.67962268,21.49421353,47.83999077,998.7265354,Sunny
23.95511596,84.34608672,25.02005729,992.9985214,Rainy
29.45856193,80.38252789,21.6364568,1009.691069,Cloudy
14.92210995,73.7870228,22.88498026,1049.95577,Sunny
-5.653985596,13.25443425,10.4441362,1026.944889,Cloudy
16.85532709,37.28155204,18.43535854,989.7865703,Cloudy
19.3420559,33.68013129,18.4906628,1032.755305,Cloudy
27.27197371,42.41227667,2.617751009,967.0708363,Cloudy
11.58297731,17.88784721,38.37838143,953.0463686,Cloudy
-3.62098486,94.32620407,20.8252216,970.4448372,Sunny
4.18879529,59.84220166,41.10899434,984.0411556,Rainy
8.15411482,37.49718796,42.51740006,1001.058076,Rainy
22.29586207,45.72833654,10.59970273,1011.512914,Rainy
18.53891523,50.24822865,32.86767411,1041.060572,Rainy
7.804836295,64.05349,23.61409021,1000.985401,Sunny
39.32576244,56.41114849,44.0078369,1000.127564,Sunny
20.28874097,92.74527759,10.78703396,955.024301,Sunny
1.861339587,54.72671346,33.89066002,953.4911553,Cloudy
-4.910876369,99.29422133,30.38760611,1005.115996,Cloudy
-2.357043041,86.6282462,14.76507388,993.8178613,Cloudy
2.297886419,28.76594629,6.830045183,1033.918039,Rainy
-1.965931337,93.75356932,32.58198802,966.0679585,Cloudy
-0.671648797,20.47297581,36.92987291,952.4971662,Rainy
4.254758435,83.57047376,15.78136719,994.9038768,Cloudy
-1.331320235,44.25609641,32.2416302,973.7478557,Rainy
34.83827123,89.01768884,19.75654538,954.9614373,Cloudy
-5.988312717,88.12510211,35.66034416,1022.459829,Cloudy
16.22556948,82.53328601,9.960763745,961.1593,Sunny
10.51984135,81.10273927,44.51075013,1010.83195,Cloudy
39.11893085,37.42112252,14.37047982,978.104975,Cloudy
-4.398054892,17.28273547,18.38929939,967.349605,Sunny
9.892779952,46.26821609,2.904597604,987.9751523,Rainy
38.47352166,25.61720635,5.575610616,1030.144578,Sunny
33.27535629,72.545598,25.79309514,989.2093577,Sunny
30.85360355,41.14897539,13.37963384,1025.076965,Rainy
2.895141352,97.80491808,41.77401129,962.5486297,Cloudy
-1.45562063,67.68748696,0.734669433,1027.277142,Rainy
23.432161,84.02325073,18.95470243,973.6933325,Cloudy
36.46879946,21.92722055,16.86727734,1017.739313,Cloudy
17.83814465,87.5813034,0.966381546,1006.578155,Rainy
18.58063447,93.04814715,6.21841995,1042.914472,Sunny
3.998954683,53.83557269,20.68213375,988.7322518,Rainy
28.47464666,64.5627644,24.64322922,956.6165189,Cloudy
-0.647812572,78.83288208,20.21448736,951.9155486,Rainy
6.18396182,25.73547645,26.54688392,1032.685856,Rainy
11.27182193,55.23094688,29.75658375,1002.473564,Cloudy
15.38051893,45.8796725,0.496191056,1027.524405,Sunny
2.120486621,23.17365929,23.20475797,973.44256,Rainy
-4.258158763,43.07809801,48.17496204,984.5083746,Cloudy
20.53100212,16.13550784,25.95161401,953.0103872,Cloudy
4.431527662,12.32307163,33.87711337,1046.149232,Rainy
19.06191107,22.16496602,15.5931929,1016.786791,Sunny
-2.281864236,96.68036004,38.69956891,1043.320509,Rainy
14.05700509,59.45765823,38.64607409,976.5496407,Sunny
16.62947163,96.9239945,26.06480238,1011.146361,Sunny
-7.408823159,48.92480905,48.80069116,1017.849997,Sunny
6.83021391,38.06345198,6.277510738,981.75497,Sunny
-3.279266153,55.55276766,0.847383244,1034.810924,Rainy
-6.831251476,49.55605198,38.50791059,1044.716146,Cloudy
39.49801162,19.50982158,40.35777687,1038.485512,Cloudy
6.117692249,67.67436832,6.010361456,1023.906698,Cloudy
30.49372229,29.44343643,13.27914165,977.746468,Cloudy
2.732032738,65.76291594,0.877618168,978.1616042,Cloudy
24.07513611,68.51809832,14.66543054,1046.336032,Cloudy
28.01139299,23.68223678,38.6570937,951.0284496,Rainy
19.78193703,15.52146644,25.89802639,1021.604997,Sunny
13.57880943,80.26854275,17.40477966,1020.624616,Cloudy
10.59204571,51.38203814,18.58696475,1012.268954,Rainy
7.443413327,15.2347416,0.067681286,1049.010885,Cloudy
36.47645721,99.53796855,14.99002638,981.1879436,Cloudy
31.53097039,15.20025049,32.32293708,983.9971864,Sunny
38.25134553,72.5531706,48.70972219,957.8939403,Sunny
-3.785138826,98.53110327,42.35304135,994.2798137,Sunny
26.54337376,31.52620938,1.179748232,976.1048526,Cloudy
36.91702284,22.80244318,44.92803023,984.3386702,Cloudy
-0.938346692,20.92464455,39.15992066,1033.457179,Cloudy
-6.675186632,37.29476328,39.01880618,1043.548451,Sunny
27.05603246,19.09412299,22.89978795,968.5733072,Rainy
18.72365566,72.29452075,19.90026465,987.2508932,Cloudy
32.09143884,15.60626183,15.14578644,1042.863056,Cloudy
-3.011381169,55.84799153,3.284742948,956.1808461,Cloudy
29.76336559,99.70271685,11.41176817,959.2360528,Rainy
0.081366002,83.25732426,12.33018175,966.2790989,Cloudy
-1.817202857,65.36974944,24.20385349,1009.521283,Rainy
-1.786710103,37.56282587,37.37222033,965.0472271,Cloudy
30.72873601,66.15062527,23.69049142,1046.807638,Rainy
23.25986103,57.43373175,2.892222472,994.6714527,Cloudy
16.15327124,48.34750455,47.88949005,1000.151796,Sunny
7.941524206,21.76393391,47.13621595,974.6658616,Sunny
33.86002704,89.79437937,39.25947716,997.0960252,Sunny
9.622255371,50.48061839,49.56639508,1016.191363,Sunny
30.82997197,27.51602606,27.22411664,1025.117714,Cloudy
11.95674543,43.09834158,48.13841751,1025.386808,Sunny
8.847221471,47.27167773,3.780252031,1007.789111,Rainy
13.13398928,84.4784106,18.28403741,1040.435977,Sunny
5.068893708,76.02529425,11.2690634,1031.740785,Sunny
27.38046901,79.23744043,9.791654207,1025.704811,Sunny
15.1360195,10.9928138,7.040147445,955.5605522,Cloudy
1.610634757,47.45385984,31.12068208,950.6877962,Sunny
34.97872866,53.32097365,39.06609279,971.2447277,Rainy
9.194561069,11.72730491,28.91491997,1016.352359,Sunny
17.17764306,33.38318879,7.348135479,991.1197489,Sunny
35.32360555,78.42608408,40.5561885,990.2406259,Sunny
21.2118998,22.33987352,31.79773536,1038.458689,Rainy
-4.155097965,58.17791183,19.40828531,1039.556285,Sunny
36.99160618,29.36816848,33.70651478,1040.917526,Rainy
21.38540265,11.09086972,12.99524896,981.3878077,Rainy
6.745280733,31.70813118,17.25961042,1019.105581,Sunny
-3.036396367,97.82863794,45.87429216,977.1633181,Rainy
29.70125946,82.13834007,14.52522528,969.0609833,Cloudy
21.0036378,96.36189799,23.49941341,968.4632457,Sunny
16.6730546,53.90686395,44.50705687,984.2107621,Sunny
34.69462915,19.87625788,35.38606751,992.995762,Rainy
29.42986056,59.31635401,3.110161308,1033.094917,Rainy
-2.416256013,50.89396011,7.365152214,961.9891093,Sunny
5.58610339,85.99213745,0.392079539,1023.492585,Cloudy
2.424456991,18.82743227,31.54608951,1003.145491,Rainy
27.19731463,53.94170233,22.38367127,978.7945343,Rainy
-8.323378263,23.50437982,6.713742545,999.2819585,Cloudy
18.49448424,39.22083342,47.89670605,979.994207,Cloudy
28.12293429,76.36213696,26.4829862,1009.608196,Sunny
33.83828184,52.84163164,12.09466471,993.3843923,Cloudy
7.104087436,43.82994566,25.03017856,966.4405529,Sunny
31.06286523,45.50286507,33.98101664,961.6583075,Cloudy
-4.468413152,51.35020916,3.811960899,1004.669568,Rainy
32.32261459,80.65148895,13.73519075,1040.241303,Sunny
-3.625566883,90.287622,40.34827454,984.3957687,Sunny
9.864364528,95.98012179,22.98324352,1023.300011,Sunny
29.86476829,80.82130476,27.3288571,1015.866135,Cloudy
-2.504128633,38.38662062,21.64080011,1043.155491,Rainy
1.462569762,71.93212355,2.194997132,1032.098102,Sunny
26.11262842,49.38428116,8.287488991,1006.660526,Sunny
26.00182683,32.92035598,22.27708194,1015.70305,Sunny
22.05738164,85.67844215,10.45927327,1039.838647,Sunny
24.69742222,13.45837141,2.498951433,989.9518785,Rainy
17.13622217,91.15857929,42.1824832,982.6794706,Cloudy
2.589952945,51.53297182,49.05962646,951.0811084,Rainy
7.284799675,67.34813291,39.6571437,1032.655107,Sunny
-0.92011416,69.341853,42.68924609,1030.09807,Rainy
35.42252807,90.56059666,12.09885652,960.4454518,Sunny
19.16958974,67.3002714,48.03134878,1007.685738,Cloudy
10.04257084,65.25402263,9.846285223,996.3981698,Cloudy
13.10029018,15.99868365,47.57149052,961.8709096,Cloudy
37.36416698,56.65672198,49.7409647,1048.056823,Sunny
-2.332429844,23.51521007,35.58614029,971.4695887,Rainy
19.3114916,76.36903918,49.05718659,956.723418,Cloudy
15.29443394,56.09997287,28.47698898,1009.484738,Sunny
20.57271177,71.22050013,12.97708916,1023.886668,Sunny
-9.094490809,13.75056105,21.84979428,953.2443446,Rainy
33.60619545,17.63128144,29.67804677,1015.871764,Cloudy
36.60591412,74.46910493,3.654078101,1003.229188,Sunny
18.25665918,16.48759024,31.11716323,960.3265009,Rainy
24.83254119,16.4131055,49.05889184,967.2523877,Cloudy
36.12496906,11.08976277,9.505382489,1006.79743,Rainy
25.36193172,96.08512585,39.62975581,979.6357614,Rainy
-2.373047854,76.37575235,45.39493969,1043.831573,Sunny
18.81441801,41.79262677,47.18507964,1031.874023,Sunny
20.33575232,36.68820232,48.00678022,1048.356721,Sunny
11.20653357,41.47329068,26.07298194,975.9670839,Rainy
26.82221178,79.71881781,48.8653954,1046.972363,Sunny
36.71835074,69.523355,37.86551036,993.123387,Rainy
36.27842565,26.66760111,8.083571812,984.7518795,Rainy
12.54196857,25.66984018,23.84500532,955.0349527,Sunny
-4.338097708,18.85560847,35.91655877,955.2765258,Cloudy
39.24205995,69.42724477,12.36701579,1019.201126,Cloudy
31.94490432,78.7935396,32.03075918,995.7928994,Cloudy
-3.76686594,33.85417855,33.33002395,972.6521626,Rainy
36.04209413,11.88504649,8.13498719,1011.397031,Rainy
33.4948181,17.39545007,28.25426562,975.2858118,Rainy
15.94190286,97.10740314,38.58134555,1007.763175,Sunny
19.56377179,36.59002997,24.94478323,985.9208747,Rainy
9.950135194,79.23008331,0.605155839,1032.355223,Sunny
-7.261918059,66.2197212,0.451923454,1032.069616,Sunny
6.759862082,44.37456757,17.8514672,997.7350398,Cloudy
30.14267243,28.5118536,46.30970342,985.0819109,Cloudy
-9.76839885,20.92477763,11.43383898,986.2559797,Cloudy
6.674958585,65.35116712,31.71818444,1030.571453,Sunny
9.90843468,79.71704026,11.10379353,982.8179483,Sunny
16.86978015,67.95138282,16.08349948,970.9059374,Sunny
35.99278082,57.72719199,42.40210448,958.4688342,Rainy
7.317299718,13.77561011,36.44307211,996.6693121,Sunny
7.347660095,97.16398998,4.769963866,998.2132099,Cloudy
26.87506241,81.88427725,21.43510105,1034.090871,Cloudy
12.61089704,36.3539833,1.458488182,972.1238696,Sunny
1.230241147,98.19732964,24.04450733,988.0991274,Sunny
12.62197581,64.16934307,33.12170059,1030.840574,Cloudy
-2.957148981,62.41803924,5.92513118,1032.362361,Sunny
-1.180650675,77.32658615,14.44424695,988.4611076,Cloudy
14.91838864,83.05928093,19.89183128,995.9124023,Rainy
10.94627248,69.08307466,45.97655123,980.3285891,Cloudy
35.74229505,21.52861717,49.66275077,1043.255488,Rainy
8.119694956,40.44407554,2.24556495,961.8643766,Sunny
19.02941751,93.52752763,38.05039617,1043.374942,Sunny
21.6132144,30.21540507,18.58620332,1018.386645,Rainy
-9.345277171,43.49503215,19.62290931,1003.157215,Sunny
23.1768686,48.88691946,37.71324867,953.2659061,Rainy
-1.098201657,49.54644907,45.92132161,997.5596192,Sunny
38.05351587,65.16456242,47.54642973,990.7748105,Cloudy
-2.566863612,94.8768254,28.8561293,966.1218812,Sunny
10.73120619,31.66234406,17.85605797,1015.64096,Cloudy
-5.732516596,20.93512387,39.37745429,1047.115091,Cloudy
39.84371259,27.77234409,12.55006916,1006.218881,Rainy
15.10975052,89.82324102,28.20370144,1021.475328,Sunny
19.76925087,68.12297314,17.92892308,956.8450453,Rainy
-6.646176131,35.73161103,32.83155369,991.7666996,Sunny
27.49802352,83.43522451,12.01994564,961.6358485,Cloudy
0.495279655,87.52329967,9.579647287,1011.279584,Cloudy
34.90271447,86.18629048,45.91195433,1043.848216,Sunny
0.256982024,92.70338803,5.090184147,1016.177773,Sunny
-0.465613967,32.70169182,25.29789539,957.6803048,Rainy
-8.172516608,77.95377359,11.04263915,985.4666205,Sunny
13.60334726,51.44855475,1.946498166,1005.066338,Sunny
18.24205666,85.77986976,1.800940915,990.3207756,Sunny
-6.714568029,75.56416094,8.761088605,1033.364401,Rainy
28.77638083,79.88027018,43.33851773,1031.4671,Sunny
12.66444174,69.05456539,14.1239372,1011.183102,Cloudy
16.21951347,25.96858925,47.52295853,987.3457945,Rainy
12.03813735,59.0524227,29.08111465,975.5336374,Rainy
10.03815304,98.62027656,21.83070949,960.5874318,Cloudy
17.98201657,94.36492598,29.00444173,985.4897683,Cloudy
-2.237987703,13.88563622,25.83491926,991.3172517,Cloudy
-0.903593475,24.83333342,37.93881269,1017.582293,Sunny
33.08928105,21.85558961,14.1248033,1015.815982,Cloudy
37.30577311,75.3381919,17.65251958,957.010814,Sunny
8.665465814,83.60067969,44.70471513,989.5259315,Rainy
3.537233657,29.21602297,47.32282566,968.1778867,Rainy
22.19997716,55.52674237,44.62791137,965.6812705,Cloudy
10.43670855,85.66327252,20.9723997,1032.730215,Sunny
-8.730682217,75.95213903,39.01827515,954.1915217,Cloudy
-2.192370132,58.80134849,23.81678667,991.9182876,Cloudy
25.79861144,63.13129214,24.87699261,966.8203656,Sunny
22.9461971,55.75244922,10.23400545,1037.933022,Cloudy
-8.645200375,36.77936062,29.55651516,1005.704051,Rainy
1.098608097,60.85197936,9.306794888,973.1380636,Cloudy
1.553739829,71.99967718,16.57823495,1000.242729,Sunny
23.59463718,88.59906243,42.75151008,1023.148636,Sunny
-9.014473112,67.26622186,10.35379046,1045.811801,Rainy
-4.794570901,78.50093833,3.557914259,972.0446004,Sunny
29.99580427,24.40644715,3.450379631,1038.618177,Sunny
-1.072766897,51.5401727,47.03922603,1043.430411,Rainy
22.63730539,10.83984578,25.3460219,1041.642054,Cloudy
1.909139052,32.20109781,20.47060359,1013.541436,Rainy
-5.027930362,75.38155436,40.54392905,1012.982065,Cloudy
2.15860955,99.26289562,41.7912964,990.3210633,Rainy
26.11334659,18.92602896,16.60955166,1025.239788,Cloudy
32.78482341,46.13448843,34.68090287,1003.129402,Rainy
31.51099323,82.00638718,38.55614079,1017.743807,Cloudy
9.859176481,28.36320712,32.73253434,992.8457904,Rainy
23.40425683,59.95764544,7.57975374,1023.149646,Cloudy
0.249214771,75.97641664,43.79415418,1032.447152,Rainy
4.657386513,65.43869052,26.95472764,964.6436257,Sunny
34.81679093,26.92222612,14.12362132,1033.292972,Cloudy
-9.349903824,41.98461118,21.26140927,1004.029653,Rainy
-5.724573457,80.5412606,1.87855452,1034.466591,Cloudy
0.394312757,59.88038627,6.393340061,993.1301706,Cloudy
-8.673389806,10.47066522,38.27733753,987.9040485,Rainy
-0.928228246,78.4891684,0.000581738,1041.506073,Cloudy
19.15207805,13.17802194,20.82829142,975.1169268,Rainy
11.07122753,77.11604045,26.12550905,1034.421233,Sunny
34.63358555,28.22325041,2.731721,998.4020573,Cloudy
30.87217809,96.22661321,48.65390815,1001.409544,Sunny
7.090867585,43.11466762,11.30626656,980.8468281,Cloudy
2.971171672,39.42384547,15.20993598,1007.30422,Cloudy
8.984620408,23.39992453,15.19712561,982.5211196,Cloudy
19.51474713,37.50437939,11.52083311,953.9269414,Rainy
3.403182041,88.89856856,0.073691104,977.1998605,Sunny
21.20744539,99.67009039,36.4672397,950.6379043,Cloudy
10.47058261,43.14785775,48.34227499,1047.835479,Rainy
17.60235904,50.37495679,11.21467416,1046.574721,Cloudy
11.80632646,74.98638444,33.15235959,989.5155297,Rainy
4.723287977,89.75762024,37.09481635,1022.837085,Cloudy
37.42266535,63.37399008,42.42126895,984.5806098,Sunny
28.18028971,45.23731284,21.13145985,1017.109316,Sunny
-2.994341212,47.13596568,15.14654528,1030.543004,Cloudy
33.42339879,72.60563318,16.2647567,1044.675624,Rainy
14.37155991,10.28964372,35.63106665,990.0212276,Cloudy
34.72761134,65.76304037,40.83897333,1028.329798,Rainy
29.9927628,41.99437094,9.080698388,976.5928451,Cloudy
11.26067522,81.47775981,18.54705041,1049.03323,Rainy
-8.876534584,18.36915758,45.09700984,952.5769599,Sunny
3.433867969,62.93820403,40.33467598,1010.352881,Cloudy
17.08171073,53.28756009,49.24292014,1015.950598,Sunny
21.67391099,67.80929733,37.71241298,1018.804556,Sunny
2.894384272,15.8368235,19.65976005,962.0387579,Cloudy
-3.032196296,62.19854087,29.5318917,1043.852978,Cloudy
31.74651184,60.53361292,33.05071271,968.1183279,Rainy
39.22010904,60.4594085,3.922790816,1012.27534,Rainy
16.28450912,64.31388999,27.22484796,972.2676079,Sunny
-1.416035708,70.88211435,35.46604142,980.7216417,Rainy
3.615366326,82.44900997,8.3660652,1004.645854,Rainy
-9.080466173,34.28386481,39.03158587,991.7193419,Cloudy
35.71494033,84.25444692,29.18863903,966.0225601,Rainy
-4.112445855,54.8430114,47.61108928,967.0936402,Sunny
18.82582378,16.93524512,2.12111491,991.8144788,Rainy
3.702761034,15.26958363,13.26630688,1025.728298,Sunny
17.70890013,40.08144868,30.07769396,1039.796465,Cloudy
22.57101942,80.64072794,14.82799561,958.4127662,Sunny
31.48709019,73.69128413,35.7212082,989.3103908,Rainy
0.321063588,80.97534682,37.95026413,960.0245564,Cloudy
